,dim_0,dim_1,dim_2,dim_3,dim_4
1215,"0     -12.0
1     -22.5
2     -34.0
3     -31.5
4     -43.5
       ... 
995   -33.5
996   -17.0
997   -18.5
998   -23.5
999   -11.5
Length: 1000, dtype: float64","0      52.0
1      53.0
2      46.0
3      38.0
4      33.5
       ... 
995   -50.5
996   -41.0
997   -35.5
998   -23.0
999   -15.5
Length: 1000, dtype: float64","0      0.0936
1      0.0546
2     -0.0858
3     -0.1248
4     -0.1560
        ...  
995   -0.5538
996   -0.5304
997   -0.5148
998   -0.3900
999   -0.1716
Length: 1000, dtype: float64","0     -0.2964
1     -0.1560
2     -0.1716
3      0.0234
4      0.1014
        ...  
995    0.4680
996    0.4914
997    0.5538
998    0.7488
999    0.4524
Length: 1000, dtype: float64","0      0.7878
1      0.5850
2      0.4680
3      0.3510
4      0.2184
        ...  
995    0.1794
996    0.2184
997    0.1872
998    0.1872
999    0.1872
Length: 1000, dtype: float64"
1216,"0     -15.0
1     -22.0
2     -23.0
3     -31.5
4     -35.5
       ... 
995    58.0
996    69.0
997    63.0
998    42.5
999    45.5
Length: 1000, dtype: float64","0     -74.5
1     -62.0
2     -46.5
3     -43.0
4     -43.5
       ... 
995    15.0
996    10.5
997     4.0
998     0.0
999    -4.0
Length: 1000, dtype: float64","0      0.3900
1      0.3510
2      0.3354
3      0.3198
4      0.3042
        ...  
995    0.1950
996    0.1638
997    0.0702
998    0.0390
999   -0.0234
Length: 1000, dtype: float64","0     -0.1404
1     -0.1326
2     -0.1326
3     -0.1170
4     -0.1326
        ...  
995   -0.8034
996   -0.6396
997   -0.4524
998   -0.3510
999   -0.2496
Length: 1000, dtype: float64","0      0.0780
1      0.0702
2      0.0858
3      0.1326
4      0.1248
        ...  
995    1.3650
996    1.2558
997    1.1388
998    1.0452
999    0.9828
Length: 1000, dtype: float64"
1217,"0     -44.0
1     -39.5
2     -49.0
3     -50.5
4     -46.0
       ... 
995   -29.5
996   -18.0
997    -6.5
998     3.5
999    19.5
Length: 1000, dtype: float64","0     -66.0
1     -71.0
2     -79.0
3     -80.0
4     -69.5
       ... 
995   -27.5
996   -13.0
997     5.5
998    27.5
999    29.0
Length: 1000, dtype: float64","0      0.1638
1      0.1716
2      0.1248
3      0.1638
4      0.1170
        ...  
995   -0.1482
996   -0.0780
997    0.0078
998    0.0468
999    0.0858
Length: 1000, dtype: float64","0      0.1170
1      0.0624
2     -0.0702
3     -0.1326
4     -0.2028
        ...  
995   -1.6068
996   -1.3260
997   -1.0764
998   -0.7878
999   -0.6396
Length: 1000, dtype: float64","0      0.6708
1      0.7098
2      0.7332
3      0.6864
4      0.7098
        ...  
995    1.4274
996    1.2870
997    1.1544
998    0.9906
999    0.9594
Length: 1000, dtype: float64"
1218,"0      11.0
1      11.5
2      -2.5
3     -11.5
4     -32.0
       ... 
995   -20.5
996   -20.0
997    -0.5
998    -9.0
999   -12.0
Length: 1000, dtype: float64","0     -62.5
1     -55.0
2     -48.0
3     -39.0
4     -29.5
       ... 
995    11.0
996    20.0
997    17.5
998    14.0
999    15.5
Length: 1000, dtype: float64","0      0.6864
1      0.7566
2      0.8346
3      0.8892
4      0.9282
        ...  
995   -0.2652
996   -0.3198
997   -0.3588
998   -0.4134
999   -0.4212
Length: 1000, dtype: float64","0     -0.3042
1     -0.4368
2     -0.3588
3     -0.4134
4     -0.4680
        ...  
995   -2.1372
996   -1.9500
997   -1.6224
998   -1.2402
999   -0.9828
Length: 1000, dtype: float64","0      0.3978
1      0.4368
2      0.4524
3      0.5148
4      0.5928
        ...  
995    2.3712
996    2.2308
997    2.0436
998    1.8330
999    1.5678
Length: 1000, dtype: float64"
1219,"0     -18.5
1     -15.0
2      -9.0
3      -8.0
4       1.0
       ... 
995     3.5
996     5.5
997     3.5
998    18.5
999    19.0
Length: 1000, dtype: float64","0      -3.5
1       4.5
2      11.5
3      27.0
4      44.0
       ... 
995    50.5
996    37.0
997    43.0
998    39.0
999    35.5
Length: 1000, dtype: float64","0      0.1326
1      0.3744
2      0.5616
3      0.6786
4      0.7176
        ...  
995   -0.3666
996   -0.3432
997   -0.3120
998   -0.2418
999   -0.1950
Length: 1000, dtype: float64","0      0.2574
1      0.0390
2     -0.2106
3     -0.4212
4     -0.6864
        ...  
995    0.3588
996    0.3666
997    0.3666
998    0.3510
999    0.3510
Length: 1000, dtype: float64","0      0.2028
1      0.2184
2      0.1638
3      0.1248
4      0.1404
        ...  
995    0.2964
996    0.2652
997    0.2340
998    0.1872
999    0.1950
Length: 1000, dtype: float64"
1220,"0      36.5
1      37.5
2      26.0
3      19.5
4      13.5
       ... 
995   -50.5
996   -51.0
997   -41.5
998   -37.5
999   -51.0
Length: 1000, dtype: float64","0        9.5
1        6.5
2       -1.5
3       -3.0
4        0.0
       ...  
995   -116.0
996   -115.0
997   -109.5
998   -103.5
999   -101.0
Length: 1000, dtype: float64","0     -0.0468
1     -0.0468
2     -0.0546
3     -0.0702
4     -0.0624
        ...  
995    0.1872
996    0.4368
997    0.6630
998    0.8892
999    1.2636
Length: 1000, dtype: float64","0     -0.1482
1     -0.0468
2      0.0702
3      0.1326
4      0.1638
        ...  
995    0.1326
996    0.0780
997    0.0858
998    0.1872
999    0.0858
Length: 1000, dtype: float64","0      0.8424
1      0.7800
2      0.6162
3      0.5928
4      0.4758
        ...  
995   -0.5382
996   -0.6708
997   -0.8112
998   -0.7956
999   -0.6864
Length: 1000, dtype: float64"
1221,"0      15.0
1      36.5
2      30.5
3      40.0
4      47.5
       ... 
995     1.0
996    20.5
997    35.5
998    56.5
999    63.5
Length: 1000, dtype: float64","0       38.5
1       58.5
2       80.0
3       94.0
4       96.0
       ...  
995     62.5
996     77.0
997    105.5
998    110.0
999    121.5
Length: 1000, dtype: float64","0      0.1326
1      0.1404
2      0.1248
3      0.1092
4      0.1248
        ...  
995    1.8642
996    1.5678
997    1.2480
998    1.0452
999    0.9516
Length: 1000, dtype: float64","0     -0.5460
1     -0.4368
2     -0.3900
3     -0.3666
4     -0.3588
        ...  
995   -3.9936
996   -3.4008
997   -2.6286
998   -1.9890
999   -1.4196
Length: 1000, dtype: float64","0      0.8736
1      0.8190
2      0.7722
3      0.6864
4      0.6162
        ...  
995    1.8252
996    1.2168
997    0.6786
998    0.2496
999    0.0390
Length: 1000, dtype: float64"
1222,"0     -10.0
1      -1.0
2       0.5
3       1.0
4       0.5
       ... 
995   -46.5
996   -45.5
997   -42.5
998   -57.5
999   -61.0
Length: 1000, dtype: float64","0      11.0
1       1.5
2       2.5
3     -10.5
4     -14.5
       ... 
995    16.0
996    15.0
997    10.0
998    -5.0
999    -6.5
Length: 1000, dtype: float64","0     -0.5070
1     -0.5304
2     -0.5070
3     -0.4758
4     -0.4836
        ...  
995    1.1544
996    1.1310
997    1.2090
998    1.4040
999    1.4586
Length: 1000, dtype: float64","0     -0.6318
1     -0.4056
2     -0.2730
3     -0.1326
4     -0.0078
        ...  
995    0.1716
996   -0.1326
997   -0.1560
998    0.2028
999    0.0078
Length: 1000, dtype: float64","0      1.3884
1      1.1856
2      1.0686
3      0.8970
4      0.8034
        ...  
995   -0.4992
996   -0.0312
997   -0.1248
998   -0.2106
999   -0.1404
Length: 1000, dtype: float64"
1223,"0      12.5
1      15.0
2      16.5
3      13.0
4      13.0
       ... 
995   -27.5
996   -30.0
997   -36.0
998   -35.0
999   -42.5
Length: 1000, dtype: float64","0      27.0
1      23.5
2      18.0
3      23.0
4      17.5
       ... 
995    47.5
996    41.5
997    50.5
998    36.0
999    38.5
Length: 1000, dtype: float64","0     -0.1326
1     -0.0702
2      0.0234
3      0.0858
4      0.1794
        ...  
995    0.0546
996    0.0624
997    0.1794
998    0.2106
999    0.2340
Length: 1000, dtype: float64","0      0.3198
1      0.3978
2      0.4212
3      0.4290
4      0.3978
        ...  
995    0.1014
996    0.1482
997    0.1326
998    0.1092
999    0.0936
Length: 1000, dtype: float64","0      0.1248
1      0.0780
2      0.0780
3      0.0468
4      0.0234
        ...  
995    0.0156
996    0.0702
997    0.0468
998    0.1092
999    0.1560
Length: 1000, dtype: float64"
1224,"0      -50.0
1      -38.0
2      -37.5
3      -32.0
4      -37.0
       ...  
995    126.0
996    123.0
997    107.0
998    112.0
999    117.5
Length: 1000, dtype: float64","0      -82.0
1      -63.0
2      -37.0
3      -17.5
4       -2.0
       ...  
995    118.5
996    117.0
997    125.5
998    110.5
999    111.0
Length: 1000, dtype: float64","0      1.7472
1      2.1528
2      2.2698
3      2.1450
4      1.8330
        ...  
995    2.5662
996    2.5818
997    2.4570
998    2.4258
999    2.4258
Length: 1000, dtype: float64","0     -0.4212
1     -1.2636
2     -2.0436
3     -2.6364
4     -2.8314
        ...  
995   -0.4212
996   -0.3900
997   -0.3588
998   -0.3042
999   -0.2886
Length: 1000, dtype: float64","0     -0.5070
1     -0.1950
2      0.1482
3      0.3978
4      0.4134
        ...  
995    0.9594
996    0.8814
997    0.9750
998    0.9672
999    0.9516
Length: 1000, dtype: float64"
1225,"0       85.5
1       88.5
2       93.5
3       93.0
4       96.0
       ...  
995    -67.0
996    -72.5
997    -81.5
998    -96.0
999   -103.5
Length: 1000, dtype: float64","0      120.5
1      121.5
2      131.5
3      133.5
4      123.5
       ...  
995    -55.0
996    -61.5
997    -71.5
998    -78.0
999    -88.5
Length: 1000, dtype: float64","0      0.7878
1      0.6630
2      0.5538
3      0.4290
4      0.3900
        ...  
995   -0.1404
996   -0.1170
997   -0.0624
998    0.0312
999   -0.0234
Length: 1000, dtype: float64","0     -1.0452
1     -0.7254
2     -0.5148
3     -0.4212
4     -0.3276
        ...  
995   -0.0156
996    0.0312
997    0.0468
998    0.0780
999    0.1014
Length: 1000, dtype: float64","0     -0.1092
1     -0.1872
2     -0.2340
3     -0.2262
4     -0.3198
        ...  
995   -0.2808
996   -0.2652
997   -0.2964
998   -0.3042
999   -0.2262
Length: 1000, dtype: float64"
1226,"0     -64.5
1     -52.5
2     -74.5
3     -73.5
4     -75.0
       ... 
995    -5.5
996    -7.0
997    -4.0
998     0.5
999     0.0
Length: 1000, dtype: float64","0      -9.5
1     -12.5
2     -20.0
3     -27.5
4     -28.0
       ... 
995    14.5
996    14.5
997    10.0
998    11.5
999    13.0
Length: 1000, dtype: float64","0      1.0062
1      1.3494
2      0.9594
3      0.9594
4      0.8424
        ...  
995    0.3354
996    0.3198
997    0.2808
998    0.2652
999    0.2184
Length: 1000, dtype: float64","0      0.3120
1      0.4446
2      0.4524
3      0.1794
4      0.2262
        ...  
995   -0.5694
996   -0.5772
997   -0.5382
998   -0.6006
999   -0.6084
Length: 1000, dtype: float64","0      0.0936
1     -0.3900
2     -0.2574
3     -0.3588
4     -0.4680
        ...  
995   -0.0312
996    0.0234
997   -0.0858
998   -0.1248
999   -0.1872
Length: 1000, dtype: float64"
1227,"0     -27.5
1     -35.5
2     -22.5
3     -28.5
4     -24.0
       ... 
995   -25.5
996   -25.0
997   -25.5
998   -34.0
999   -39.0
Length: 1000, dtype: float64","0      34.0
1      45.5
2      38.5
3      40.5
4      36.5
       ... 
995   -60.5
996   -57.0
997   -51.5
998   -54.5
999   -51.5
Length: 1000, dtype: float64","0      0.2184
1      0.2262
2      0.2184
3      0.2262
4      0.2964
        ...  
995   -0.0468
996   -0.1326
997   -0.1872
998   -0.1950
999   -0.2418
Length: 1000, dtype: float64","0      0.1170
1      0.0936
2      0.0702
3     -0.0156
4     -0.0936
        ...  
995    0.3588
996    0.3042
997    0.3120
998    0.2886
999    0.2574
Length: 1000, dtype: float64","0      0.1248
1      0.0702
2      0.0624
3      0.0390
4      0.0702
        ...  
995    0.9672
996    0.9360
997    0.9048
998    0.7722
999    0.7956
Length: 1000, dtype: float64"
1228,"0      48.0
1      42.5
2      38.5
3      39.0
4      40.5
       ... 
995   -25.0
996   -23.0
997   -22.0
998    -5.5
999   -18.0
Length: 1000, dtype: float64","0      38.5
1      28.0
2      18.5
3       9.5
4      -0.5
       ... 
995    20.0
996    18.5
997    18.5
998    15.0
999    14.5
Length: 1000, dtype: float64","0     -0.1404
1     -0.1326
2     -0.1482
3     -0.1716
4     -0.1638
        ...  
995    0.1404
996    0.1404
997    0.1248
998    0.1638
999    0.1092
Length: 1000, dtype: float64","0      0.3900
1      0.4368
2      0.4056
3      0.3588
4      0.3432
        ...  
995    0.2106
996    0.1872
997    0.1794
998    0.1638
999    0.1638
Length: 1000, dtype: float64","0      0.5694
1      0.5226
2      0.4134
3      0.3744
4      0.3666
        ...  
995    0.7254
996    0.6942
997    0.7332
998    0.6786
999    0.7176
Length: 1000, dtype: float64"
1229,"0       6.0
1      13.5
2      21.0
3      30.5
4      22.0
       ... 
995   -12.5
996    -4.5
997   -14.0
998   -18.0
999   -18.5
Length: 1000, dtype: float64","0     -39.0
1     -34.5
2     -24.5
3     -31.0
4     -32.5
       ... 
995    28.5
996    16.0
997     6.0
998     1.0
999    12.5
Length: 1000, dtype: float64","0      0.2028
1      0.1950
2      0.1794
3      0.1950
4      0.2106
        ...  
995    0.2262
996    0.2340
997    0.1794
998    0.1872
999    0.1872
Length: 1000, dtype: float64","0      0.2574
1      0.2028
2      0.1716
3      0.1482
4      0.1404
        ...  
995    0.2028
996    0.2418
997    0.1950
998    0.2106
999    0.1872
Length: 1000, dtype: float64","0      1.4820
1      1.4898
2      1.4898
3      1.4430
4      1.4430
        ...  
995    0.9516
996    0.8736
997    0.9282
998    0.8424
999    0.8346
Length: 1000, dtype: float64"
1230,"0      -8.5
1      -8.0
2      -8.0
3      -9.5
4      -5.0
       ... 
995   -56.0
996   -49.5
997   -50.5
998   -54.0
999   -50.5
Length: 1000, dtype: float64","0     -15.5
1      -6.5
2     -22.0
3     -18.0
4     -11.5
       ... 
995   -47.0
996   -37.5
997   -57.5
998   -63.0
999   -63.0
Length: 1000, dtype: float64","0      0.2340
1      0.1872
2      0.1794
3      0.1872
4      0.1794
        ...  
995    0.3900
996    0.3120
997    0.2418
998    0.2106
999    0.1404
Length: 1000, dtype: float64","0      0.2730
1      0.2496
2      0.2418
3      0.2496
4      0.2184
        ...  
995   -0.6006
996   -0.5694
997   -0.6084
998   -0.6318
999   -0.6474
Length: 1000, dtype: float64","0      0.9360
1      0.9282
2      0.9360
3      0.8580
4      0.8814
        ...  
995    1.0920
996    1.1154
997    1.2168
998    1.1700
999    1.2168
Length: 1000, dtype: float64"
1231,"0      22.5
1      -4.5
2      -3.0
3      -7.5
4      -2.5
       ... 
995   -25.0
996   -23.0
997   -21.5
998   -18.0
999   -17.5
Length: 1000, dtype: float64","0       14.0
1        1.5
2      -13.0
3       -4.5
4       -4.5
       ...  
995   -123.0
996   -127.0
997   -133.0
998   -133.0
999   -135.5
Length: 1000, dtype: float64","0      0.1326
1      0.1560
2      0.1170
3      0.1638
4      0.1560
        ...  
995    0.4524
996    0.4134
997    0.3978
998    0.3744
999    0.3432
Length: 1000, dtype: float64","0      0.2730
1      0.2730
2      0.2418
3      0.2496
4      0.2340
        ...  
995    0.1092
996    0.0936
997    0.1170
998    0.1170
999    0.1170
Length: 1000, dtype: float64","0      0.6240
1      0.6396
2      0.6474
3      0.6318
4      0.6708
        ...  
995    0.4134
996    0.4212
997    0.3744
998    0.3822
999    0.4056
Length: 1000, dtype: float64"
1232,"0     -10.5
1     -28.0
2     -16.5
3     -19.0
4     -19.5
       ... 
995     3.0
996     1.5
997    -3.0
998    -3.5
999   -15.5
Length: 1000, dtype: float64","0       6.0
1       3.5
2     -12.5
3     -15.0
4     -18.0
       ... 
995   -21.5
996   -18.5
997   -17.5
998   -32.0
999   -44.0
Length: 1000, dtype: float64","0      0.1248
1      0.0936
2      0.1014
3      0.0936
4      0.0468
        ...  
995   -0.0624
996   -0.1482
997   -0.1482
998    0.0234
999    0.0624
Length: 1000, dtype: float64","0      0.2106
1      0.1950
2      0.1716
3      0.1638
4      0.1482
        ...  
995   -0.0078
996    0.0624
997    0.0780
998    0.0390
999    0.0390
Length: 1000, dtype: float64","0      0.6708
1      0.7098
2      0.6162
3      0.6708
4      0.6552
        ...  
995    0.7800
996    0.7878
997    0.8190
998    0.8190
999    0.8658
Length: 1000, dtype: float64"
1233,"0     -17.5
1     -25.5
2     -29.5
3     -31.5
4     -30.0
       ... 
995   -17.5
996   -11.5
997   -13.5
998   -24.5
999   -23.5
Length: 1000, dtype: float64","0       5.5
1      -3.5
2      -5.5
3      -0.5
4      -8.5
       ... 
995    26.5
996    28.0
997    33.0
998    15.5
999    12.5
Length: 1000, dtype: float64","0      0.1716
1      0.1170
2      0.1638
3      0.1326
4      0.1170
        ...  
995    0.4524
996    0.4446
997    0.4368
998    0.4368
999    0.4134
Length: 1000, dtype: float64","0      0.2184
1      0.1872
2      0.1950
3      0.2262
4      0.2106
        ...  
995   -0.1638
996   -0.1950
997   -0.2418
998   -0.2340
999   -0.3042
Length: 1000, dtype: float64","0      0.7956
1      0.8268
2      0.7566
3      0.7488
4      0.7176
        ...  
995    1.0062
996    1.0140
997    1.1154
998    1.1232
999    1.1232
Length: 1000, dtype: float64"
1234,"0     -46.0
1     -32.5
2     -43.0
3     -46.0
4     -45.5
       ... 
995    -2.5
996     5.0
997    16.0
998    26.0
999    34.0
Length: 1000, dtype: float64","0     -64.5
1     -58.0
2     -56.5
3     -78.0
4     -80.0
       ... 
995   -39.5
996   -20.5
997   -14.5
998    -4.0
999     6.0
Length: 1000, dtype: float64","0      0.0780
1      0.0156
2     -0.1560
3     -0.2028
4     -0.2496
        ...  
995    0.3978
996    0.3978
997    0.4056
998    0.3588
999    0.2808
Length: 1000, dtype: float64","0     -0.6474
1     -0.6318
2     -0.5694
3     -0.4914
4     -0.4758
        ...  
995   -0.1560
996   -0.1404
997   -0.1794
998   -0.1950
999   -0.2730
Length: 1000, dtype: float64","0      1.2324
1      1.1700
2      1.2324
3      1.1700
4      1.1700
        ...  
995    1.5600
996    1.5834
997    1.5834
998    1.6458
999    1.6380
Length: 1000, dtype: float64"
1235,"0     -19.0
1     -21.5
2     -17.5
3     -17.0
4     -13.5
       ... 
995     6.0
996     5.5
997    22.0
998    28.0
999    23.0
Length: 1000, dtype: float64","0     -140.5
1     -139.5
2     -144.5
3     -139.0
4     -139.0
       ...  
995   -196.5
996   -196.5
997   -182.5
998   -170.0
999   -159.5
Length: 1000, dtype: float64","0      0.3510
1      0.3978
2      0.4446
3      0.4524
4      0.4992
        ...  
995   -0.4056
996   -0.4680
997   -0.4524
998   -0.4680
999   -0.4758
Length: 1000, dtype: float64","0      0.0780
1      0.0936
2      0.0858
3      0.0858
4      0.0312
        ...  
995    0.0000
996    0.0468
997    0.0546
998    0.0546
999    0.0936
Length: 1000, dtype: float64","0      0.4212
1      0.3978
2      0.4134
3      0.4212
4      0.5070
        ...  
995    1.1622
996    1.0920
997    1.0530
998    1.0608
999    1.0296
Length: 1000, dtype: float64"
